Customer_ID,Purchase_Amount,Visit_Duration,Items_Purchased,Store_Section,Weekday
335,198.75598667088755,93.17796617847706,4,Groceries,Saturday
336,142.64713092489308,48.23286766628803,7,Electronics,Tuesday
337,108.72514016037442,83.14028969359399,5,Electronics,Monday
338,133.93070791735033,97.4994956868702,7,Groceries,Friday
339,170.6465727137812,111.98956014273979,6,Electronics,Monday
340,121.81377235980126,35.810629004099894,4,Groceries,Saturday
341,108.88898022167842,53.92475073902389,8,Electronics,Friday
342,162.18436057459562,26.765761466345918,4,Apparel,Monday
343,162.24832855543613,119.17318523742128,3,Groceries,Friday
344,124.65284123144352,111.97010647167248,5,Apparel,Thursday
345,126.44808471908387,69.39528433086156,10,Groceries,Sunday
346,161.60249686788183,102.62366238140633,6,Electronics,Tuesday
347,77.59578292513379,67.30537749992465,4,Apparel,Friday
348,79.62681128117224,78.59442568030357,3,Electronics,Thursday
349,114.0777889373782,19.803687532761828,3,Groceries,Sunday
350,139.32764241440765,93.07974625464887,5,Groceries,Sunday
351,165.54537827990023,24.048483199875832,2,Groceries,Wednesday
352,223.76781084747762,100.86743932777813,6,Groceries,Monday
353,192.88298116010097,96.02308964374245,2,Groceries,Wednesday
354,142.00307350182865,87.96191675172741,5,Apparel,Saturday
355,149.04918960486555,13.977641857723832,2,Groceries,Thursday
356,99.87353176810956,43.34411915398615,6,Electronics,Wednesday
357,149.0743432003805,38.942382690192716,3,Apparel,Wednesday
358,135.5670680539931,49.6150048218671,5,Electronics,Sunday
359,166.13592801690447,19.64070214402224,2,Groceries,Thursday
360,108.63845282238385,113.06536053341691,6,Electronics,Sunday
361,175.96732571205862,70.9182464783614,6,Apparel,Tuesday
362,226.6369456501289,43.60767417238259,7,Apparel,Friday
363,144.56199257715713,53.66796687817118,6,Apparel,Saturday
364,170.08558610494708,59.192279455531924,6,Electronics,Saturday
365,184.5071995855556,76.0653766696679,4,Apparel,Monday
366,129.9389764057082,66.72473704661476,4,Electronics,Sunday
367,161.20462409052084,111.1331170535859,7,Groceries,Friday
368,150.62962003908973,64.66598311964133,5,Groceries,Monday
369,154.8838049274416,119.13738163056439,5,Electronics,Saturday
370,111.34951080722668,103.65674535196054,8,Apparel,Friday
371,151.22550871294715,32.93615657930694,4,Electronics,Wednesday
372,174.8999145622725,112.36547361083079,2,Electronics,Tuesday
373,222.5571803897521,22.80030376740237,3,Electronics,Wednesday
374,197.96354130426033,99.91946793403108,4,Groceries,Tuesday
375,257.65912287557785,51.86856228242381,6,Electronics,Sunday
376,111.63262185559753,106.57717524895764,9,Groceries,Thursday
377,193.61603183603393,105.48623591181953,3,Electronics,Monday
378,159.1671002869176,98.65179401293832,5,Groceries,Monday
379,259.4901466608836,96.90334799377675,3,Electronics,Thursday
380,109.58508573224242,43.514705300784485,2,Electronics,Friday
381,108.0139078909612,18.901121135637737,4,Apparel,Thursday
382,120.03036772779889,54.32781966416776,9,Apparel,Sunday
383,43.80521378450966,29.087696648515955,4,Electronics,Saturday
384,123.71224891596195,86.4446197792708,5,Electronics,Thursday
385,112.0433669223151,48.07096991915641,8,Electronics,Tuesday
386,157.51968932381038,117.31712209459064,8,Electronics,Saturday
387,167.08779878885798,80.50692850798652,5,Apparel,Thursday
388,243.80854196079432,100.47286199977971,3,Groceries,Monday
389,197.5211919093025,24.577714001603326,9,Electronics,Wednesday
390,121.15481721687985,104.82159304998848,2,Apparel,Tuesday
391,105.0792664325821,111.50329095647338,8,Electronics,Sunday
392,174.59595857532528,63.57681107008295,7,Electronics,Tuesday
393,83.9883396489679,76.68782315260752,6,Groceries,Friday
394,241.57293829271768,94.1290780993295,9,Electronics,Wednesday
395,208.97200603606436,29.23224899864538,3,Electronics,Tuesday
396,126.54121739476476,65.28226841097867,6,Groceries,Thursday
397,64.34327354545613,53.85293305495444,7,Groceries,Tuesday
398,217.69361870827066,26.1011391378474,7,Groceries,Tuesday
399,144.2730077373691,50.42878645206846,5,Groceries,Tuesday
400,211.8908155986731,17.498954032404292,5,Apparel,Friday
401,70.27861706028165,12.839309764443568,1,Apparel,Tuesday
402,120.03124885231136,24.868291807030502,7,Apparel,Tuesday
403,150.26218498590916,115.94266227480912,4,Electronics,Friday
404,152.3490296882371,70.44824894845186,7,Groceries,Saturday
405,127.49672642603781,116.2404377268542,5,Groceries,Wednesday
406,181.14249661737495,57.57476661631452,5,Apparel,Sunday
407,96.61897853087028,44.299774639378555,3,Electronics,Saturday
408,142.88102574893531,65.67560491242685,5,Electronics,Monday
409,156.01478158559493,58.346285749620115,5,Electronics,Friday
410,175.72194170293744,21.623115268791828,4,Apparel,Friday
411,185.5807439044445,80.49089461592268,3,Electronics,Tuesday
412,93.76789540810654,33.76420007605596,3,Electronics,Tuesday
413,73.29429146321888,78.15467503876125,5,Electronics,Sunday
414,213.88384109492546,81.52212016379687,10,Groceries,Monday
415,166.61570059897957,26.722733844151293,2,Apparel,Tuesday
416,112.57567317217232,16.748458982173496,5,Groceries,Thursday
417,227.55759877612616,95.88377446752838,3,Groceries,Tuesday
418,155.78373171464293,60.57804661462522,4,Apparel,Tuesday
419,208.96485920319134,16.398017505602336,6,Groceries,Thursday
420,153.37592407050545,119.43529488867439,3,Electronics,Monday
421,253.03739624409934,16.35586170960033,4,Electronics,Thursday
422,237.7670421221602,86.45387517444085,4,Electronics,Friday
423,137.55179257604632,118.2046817789755,5,Electronics,Thursday
424,198.57854754771776,36.309811463751814,8,Apparel,Wednesday
425,182.2687974792574,25.64743055559158,5,Groceries,Friday
426,218.43157787661744,23.35234333646718,6,Groceries,Tuesday
427,101.75382697099478,43.360266232435514,3,Electronics,Sunday
428,184.30257299992195,21.115039211171137,4,Electronics,Friday
429,202.92122434247938,86.13774758635451,5,Groceries,Monday
430,62.063025678844284,16.852097794306896,6,Apparel,Monday
431,90.83707436671125,66.03643409647687,7,Groceries,Thursday
432,48.03839111199497,119.63665392382745,5,Electronics,Friday
433,136.5296582777721,99.53672964566206,2,Electronics,Tuesday
434,185.8771127897981,77.6741382054112,6,Apparel,Monday
435,225.11785260480139,43.687898286527286,4,Groceries,Saturday
436,153.70473902098877,78.62854199208023,2,Apparel,Tuesday
437,231.4307772785646,67.97456103028168,4,Apparel,Saturday
438,80.99492708925543,56.869172227940865,2,Electronics,Wednesday
439,64.83087803224227,24.378141441421942,3,Groceries,Saturday
440,147.22261505516906,107.52646367645134,4,Electronics,Monday
441,169.20327244696537,59.47631137034548,7,Groceries,Thursday
442,148.36526259529535,31.408476300284157,5,Electronics,Wednesday
443,46.62789499800617,50.453528596501855,5,Electronics,Friday
444,145.54399802436058,55.554272778181975,7,Groceries,Tuesday
445,84.77652497475734,101.02916851235618,9,Groceries,Monday
446,183.48362744150194,90.69758186175423,7,Electronics,Wednesday
447,168.32991230484242,94.62353830054738,6,Groceries,Wednesday
448,103.00601068363224,11.213439087151194,6,Electronics,Monday
449,124.30665413316532,55.776939799773764,9,Groceries,Friday
450,97.03932390555242,62.9478566798856,2,Electronics,Friday
451,146.8660451363414,12.111150450536236,3,Electronics,Thursday
452,197.75711602506192,38.57945296195376,9,Electronics,Sunday
453,100.71369768322282,93.63188054343485,3,Apparel,Saturday
454,175.20232577589223,25.082067630189897,8,Groceries,Friday
455,123.48711908137795,68.88411445978508,5,Electronics,Thursday
456,110.35635838688279,33.67220592189612,4,Apparel,Saturday
457,144.64848200227212,11.33328521082826,9,Electronics,Wednesday
458,98.2378838790313,36.53216033594956,2,Apparel,Monday
459,122.3175347326409,117.34611304010592,5,Electronics,Friday
460,90.10610537055757,98.16908230712886,10,Electronics,Thursday
461,248.23625664581948,115.55343087531368,5,Apparel,Wednesday
462,151.76317759858642,63.66394483189987,4,Apparel,Friday
463,115.01372460037072,22.070981854525385,7,Groceries,Tuesday
464,160.6989955367111,70.27554378710622,3,Groceries,Sunday
465,144.38359751545852,59.9815068015957,6,Apparel,Wednesday
466,138.95152002333884,102.87927910135775,3,Groceries,Friday
467,180.70833500217125,20.789083886266905,3,Apparel,Wednesday
468,187.87538550236525,63.7065250723956,4,Groceries,Monday
469,123.47494261947362,26.50535311633827,1,Electronics,Monday
470,121.209087967766,45.714351957906594,2,Groceries,Sunday
471,136.2474151424178,91.10927851265797,4,Electronics,Monday
472,34.90394176322076,62.36199423056432,5,Electronics,Saturday
473,74.24044689007239,51.34771136603462,8,Groceries,Tuesday
474,218.34371337222623,53.39239064270389,7,Apparel,Monday
475,232.24838567506418,60.53914452465853,7,Electronics,Tuesday
476,137.54819802218108,96.35181982207625,2,Electronics,Monday
477,178.8278481527883,108.12931578342578,6,Groceries,Saturday
478,165.5625077271768,115.08681551543211,8,Apparel,Wednesday
479,303.9440404227619,96.55937248808246,6,Apparel,Friday
480,205.97874557172884,44.6947585322814,4,Groceries,Friday
481,143.60412042596167,85.69481766951964,4,Apparel,Monday
482,102.22297796997871,58.13634364609311,4,Groceries,Friday
483,69.67768398712137,38.01376842506563,1,Groceries,Monday
484,160.17318179336115,102.4958737368515,6,Groceries,Monday
485,112.18246273578484,14.22689838585575,8,Electronics,Sunday
486,78.88731452011629,109.19381913489659,7,Electronics,Thursday
487,117.67135578787367,60.762521108720755,7,Electronics,Thursday
488,95.92259981928025,80.09216244891084,6,Groceries,Sunday
489,234.35708175362822,82.5289314426361,6,Electronics,Thursday
490,194.08198784747253,108.462951477719,4,Electronics,Tuesday
491,149.60136793416913,80.03366503839281,3,Electronics,Thursday
492,223.99720694450127,77.53269432360679,6,Groceries,Monday
493,153.8684153823809,17.331724461675897,3,Groceries,Saturday
494,106.93578993358682,67.02488241397245,10,Groceries,Saturday
495,226.15620386348286,26.518590089874582,5,Electronics,Wednesday
496,176.94550218423294,91.11771455936342,6,Apparel,Thursday
497,98.13769228367718,66.3444112893942,6,Electronics,Saturday
498,140.4830660958196,84.82505571291887,4,Electronics,Thursday
499,106.21908733076214,14.584019066262268,6,Groceries,Wednesday
500,80.8600134517832,19.327121765038356,5,Groceries,Saturday
501,196.30887737658207,88.79557268689504,3,Electronics,Monday
502,245.47083202350652,17.92927695985407,2,Electronics,Tuesday
503,80.07162130904294,17.838240054178446,3,Apparel,Sunday
504,178.14846183452855,11.33193227583762,2,Apparel,Sunday
505,117.46787154390864,115.21515381294282,8,Groceries,Sunday
506,125.6437308117652,91.12591954049077,7,Apparel,Thursday
507,120.38030378805654,48.85765493522706,4,Apparel,Saturday
508,106.8004615160092,42.61891394164208,3,Groceries,Saturday
509,152.42608139724135,48.46735527204345,3,Apparel,Wednesday
510,108.45249417944811,95.21188842993,6,Electronics,Monday
511,163.52284128899194,82.75076721774559,5,Apparel,Friday
512,147.48809452754315,30.371512465421475,1,Groceries,Saturday
513,138.05259765667952,29.15202688674928,8,Electronics,Tuesday
514,104.6218168979201,20.823521468473704,9,Apparel,Wednesday
515,121.16143347158336,82.6332991671472,4,Electronics,Saturday
516,187.7695612912878,94.08099284439095,7,Electronics,Saturday
517,175.04585938121903,39.15510711575044,3,Apparel,Wednesday
518,101.12223776007244,12.30394571340041,7,Apparel,Wednesday
519,154.9666152714613,19.038883422407007,5,Groceries,Thursday
520,187.56935616858945,116.46460383295336,6,Groceries,Saturday
521,66.52973594393141,42.49892552251623,8,Electronics,Friday
522,177.16800961899676,94.6145462621947,2,Groceries,Tuesday
523,116.86881205270767,78.71299257396902,4,Electronics,Monday
524,178.52993342965797,52.01336036181855,9,Electronics,Monday
525,111.83704217287416,32.625598841511064,4,Groceries,Friday
526,59.75589496677405,23.352505997534706,4,Groceries,Wednesday
527,68.62287810584186,77.65142648427533,3,Groceries,Wednesday
528,152.4042473330691,95.20971587015667,4,Apparel,Wednesday
529,162.98612508607408,80.82946788952438,4,Electronics,Saturday
530,104.78416874477958,68.33323465740742,6,Electronics,Wednesday
531,181.9296229388687,14.61463457747999,7,Electronics,Wednesday
532,66.923996886552,116.53376553538222,3,Groceries,Saturday
533,146.69601006763418,97.8585610820032,6,Groceries,Saturday
534,89.44919001187716,42.21042403710612,8,Groceries,Friday
535,117.40819460989204,117.79673622947357,7,Groceries,Thursday
536,152.3699335658207,76.20697485999543,3,Groceries,Saturday
537,106.97933173580239,74.06649240279711,4,Apparel,Tuesday
538,130.77222278850874,92.28804973724853,6,Groceries,Wednesday
539,200.31464046072202,99.29467668991514,8,Electronics,Thursday
540,121.15540652384256,82.21264680646529,3,Groceries,Monday
541,191.7846056032571,24.090532100282005,4,Electronics,Friday
542,93.51465726711909,47.209425659394824,3,Groceries,Thursday
543,176.49020889576414,112.08920043586546,8,Groceries,Saturday
544,222.07843103289503,34.70771730282371,1,Electronics,Wednesday
545,26.417774993635533,50.938372622126465,3,Electronics,Wednesday
546,110.15523722647616,57.52845712386156,7,Electronics,Wednesday
547,178.853606359027,58.33454886638974,5,Electronics,Thursday
548,139.84773069785035,77.4233540743978,9,Apparel,Wednesday
549,168.55729366856545,113.73834215191783,5,Electronics,Saturday
550,119.80074066420897,36.47619830157555,4,Groceries,Thursday
551,154.329489373645,23.365151393100987,5,Groceries,Wednesday
552,142.216138230396,31.721753884593106,7,Apparel,Monday
553,208.38910308299037,107.56173902301964,3,Electronics,Monday
554,162.72104216506065,81.03918939207266,6,Groceries,Tuesday
555,166.8801331037601,41.44974681630761,7,Apparel,Wednesday
556,129.40615169387664,99.7541632865479,4,Groceries,Wednesday
557,125.61968879637533,104.75069959997796,4,Apparel,Thursday
558,128.37209060901895,103.11657725593058,4,Apparel,Thursday
559,169.72260711891485,111.081918700351,3,Electronics,Sunday
560,128.95077595898687,37.74651221906977,4,Apparel,Wednesday
561,164.48874284482065,93.0546121620906,2,Groceries,Tuesday
562,253.77003993227194,60.6593447001554,7,Groceries,Wednesday
563,193.5562351715846,102.61984081790676,6,Electronics,Saturday
564,133.69882339160793,90.13397448777745,7,Electronics,Thursday
565,210.06069610819725,95.40921911496972,5,Apparel,Wednesday
566,129.59623134892243,82.17780214491786,4,Electronics,Thursday
567,48.0937732411073,29.517164641667755,5,Groceries,Wednesday
568,99.5956844541298,69.95296107866321,4,Groceries,Friday
569,56.46040394870721,118.3136713476959,7,Electronics,Thursday
570,132.42432579793456,113.11268731468309,5,Electronics,Tuesday
571,150.92091895947758,14.749110937671283,6,Electronics,Friday
572,233.82186561376415,28.129629730238083,5,Apparel,Saturday
573,166.34636868820814,24.49016508000181,2,Apparel,Wednesday
574,139.04497355955678,89.85779009838251,4,Groceries,Sunday
575,191.47027905917446,99.95638628426396,4,Apparel,Saturday
576,39.44323454960575,33.486250294173914,6,Apparel,Thursday
577,161.7807279054283,65.64379622470119,11,Apparel,Friday
578,188.54325969434834,102.477333081232,6,Apparel,Saturday
579,76.07068771100792,90.60816992428757,8,Groceries,Tuesday
580,207.18770216034645,69.6460926041033,5,Electronics,Sunday
581,166.9248203747207,74.93824595046502,3,Groceries,Thursday
582,129.23560430495994,65.9196601607908,5,Apparel,Friday
583,181.63909330531425,42.73032964507026,1,Electronics,Saturday
584,263.5346428902198,72.15241921449177,8,Electronics,Friday
585,159.09331275292476,85.77738322550998,6,Electronics,Friday
586,162.4110293150168,106.06552074468884,4,Groceries,Saturday
587,127.0319550229878,79.99204893771729,7,Electronics,Monday
588,107.50778152676041,93.72336907474738,1,Groceries,Wednesday
589,191.51679082721228,27.60787984500303,7,Groceries,Thursday
590,107.19580870455664,60.77132218617689,3,Apparel,Thursday
591,153.57831186096962,11.026478180980263,9,Apparel,Sunday
592,126.11712766174416,37.13467509737853,4,Electronics,Sunday
593,173.9489912873196,89.91078866243053,2,Electronics,Sunday
594,166.6831052643474,119.09909464842998,4,Apparel,Thursday
595,201.87699721289496,20.90959095459375,6,Groceries,Friday
596,124.49918005726265,54.16437474474171,2,Groceries,Sunday
597,136.50625323533143,98.00780655690754,1,Apparel,Saturday
598,101.06181421088463,32.44391980917887,7,Groceries,Wednesday
599,127.78533699619442,71.05934442325149,7,Apparel,Tuesday
600,168.8650246522426,90.63784256326423,6,Apparel,Thursday
601,187.8494308322676,77.75839952861969,8,Electronics,Saturday
602,103.89173379111872,30.682720807695773,7,Electronics,Wednesday
603,193.480296005283,49.09230255543134,5,Apparel,Wednesday
604,217.78189294024753,96.2170962933937,6,Electronics,Monday
605,170.67174516118504,70.96491655452184,6,Apparel,Saturday
606,243.8397906279033,10.575257489720402,7,Groceries,Thursday
607,111.31054004482135,93.70898360309032,6,Groceries,Sunday
608,87.76726483442914,13.884249043426298,3,Groceries,Friday
609,61.06398755478607,92.03071610043554,3,Groceries,Sunday
610,224.80221557445915,32.272861618176115,1,Apparel,Wednesday
611,182.71828281770289,115.38808281313182,5,Groceries,Wednesday
612,147.22076645447726,50.47348264322929,3,Groceries,Tuesday
613,163.998431315991,45.962477797188704,9,Groceries,Sunday
614,93.72554763508117,26.377685536568915,8,Groceries,Monday
615,272.2875989808413,43.616463703923635,4,Apparel,Wednesday
616,156.46105909876138,106.43158380110206,2,Groceries,Wednesday
617,155.46973973024464,119.59677713899721,3,Electronics,Friday
618,186.28833119493459,50.51404835575332,2,Electronics,Friday
619,174.05046158683567,59.34716940499968,4,Electronics,Tuesday
620,161.19420121395657,89.42780320230108,4,Electronics,Saturday
621,110.47627722773441,107.4815358511582,5,Electronics,Tuesday
622,173.57341785679978,75.23487676054626,8,Electronics,Tuesday
623,244.1012248237517,53.067826799561225,6,Apparel,Friday
624,217.2710023077489,55.388402493348615,3,Electronics,Sunday
625,229.65933133196984,86.51799611464875,5,Groceries,Sunday
626,124.43921617844074,10.354008996470656,6,Electronics,Sunday
627,100.51975898707096,78.15482712058248,3,Apparel,Saturday
628,143.7106539950176,49.10423114854931,8,Electronics,Friday
629,152.78624561443473,97.36170644047927,8,Groceries,Monday
630,204.70957592354742,20.22897038054454,5,Groceries,Thursday
631,65.37676851425903,74.70224936432295,4,Apparel,Thursday
632,226.47751597303068,62.907017887473614,2,Apparel,Monday
633,142.09960507105052,80.65580784957501,6,Apparel,Sunday
634,128.655946502629,17.13389539312652,5,Apparel,Thursday
635,99.39478123699163,73.79821661709444,6,Electronics,Saturday
636,67.25716640671153,71.7633046755476,7,Electronics,Friday
637,191.15852919809572,71.6726103857788,3,Groceries,Thursday
638,153.6658983594202,76.38364332561002,9,Apparel,Saturday
639,85.5019550129473,84.41147309489985,2,Apparel,Friday
640,85.2460613968192,98.54878996488468,0,Electronics,Saturday
641,133.21076503549358,39.68027921410358,6,Apparel,Monday
642,233.45107626446963,100.75543511980683,4,Groceries,Tuesday
643,137.02043243181976,64.80812504897989,6,Groceries,Monday
644,74.8428523440947,18.476410704776427,4,Apparel,Thursday
645,137.71284679570277,16.44060221683771,5,Groceries,Friday
646,136.36382151261648,46.766215056566686,2,Groceries,Saturday
647,15.155667852921425,96.33866748226143,5,Electronics,Thursday
648,147.28525667410938,87.84490282150074,4,Groceries,Thursday
649,138.4532734895661,96.7476461139647,3,Apparel,Tuesday
650,184.8103182406709,66.89959620857704,5,Apparel,Sunday
651,242.44780474726724,58.42188977510396,3,Groceries,Thursday
652,206.32825147738788,26.219777937691234,3,Apparel,Tuesday
653,136.55556547225848,46.10120289702427,4,Electronics,Friday
654,94.67370456291648,57.74213027912628,8,Groceries,Friday
655,278.667990162493,19.746047264757895,5,Groceries,Saturday
656,152.9609217007244,34.26731479823324,4,Groceries,Sunday
657,150.6964645956473,75.80478234701127,4,Apparel,Tuesday
658,148.79374564449984,90.92294256631088,4,Apparel,Monday
659,159.90423803839275,119.81822625322447,4,Groceries,Friday
660,142.78197940380286,112.64246644779135,7,Apparel,Sunday
661,121.31689965598818,80.68217194887107,8,Apparel,Saturday
662,122.6570529379804,56.33728586234792,7,Groceries,Monday
663,148.3623364892001,79.9795101179056,3,Groceries,Friday
664,122.82876144331175,96.42167798882552,6,Apparel,Friday
665,114.35771086614179,23.016981001572603,6,Groceries,Saturday
666,155.32151138459483,55.089537866591705,4,Groceries,Saturday
